blinker         1.8.2
click           8.1.7
colorama        0.4.6
flask           3.0.3
itsdangerous    2.2.0
jinja2          3.1.4
joblib          1.4.2
MarkupSafe      2.1.5
nltk            3.8.1
numpy           1.26.4
pandas          2.2.2
pip             21.1.2
python-dateutil 2.9.0.post0
pytz            2024.1
regex           2024.5.15
scikit-learn    1.4.2
scipy           1.13.0
setuptools      57.0.0
six             1.16.0
threadpoolctl   3.5.0
tqdm            4.66.4
tzdata          2024.1
werkzeug        3.0.3
wheel           0.36.2
